Date,High,Low,Open,Close,Volume,Adj Close
2019-03-07,2.940000057220459,2.640000104904175,2.700000047683716,2.869999885559082,226024209,2.869999885559082
2019-03-08,3.009999990463257,2.7100000381469727,2.7899999618530273,2.7300000190734863,227862386,2.7300000190734863
2019-03-11,2.869999885559082,2.7300000190734863,2.759999990463257,2.8299999237060547,132792446,2.8299999237060547
2019-03-12,2.8299999237060547,2.740000009536743,2.799999952316284,2.799999952316284,195330049,2.799999952316284
2019-03-13,2.7699999809265137,2.609999895095825,2.7699999809265137,2.6500000953674316,154281673,2.6500000953674316
2019-03-14,2.6600000858306885,2.509999990463257,2.619999885559082,2.5199999809265137,126963601,2.5199999809265137
2019-03-15,2.5899999141693115,2.5199999809265137,2.5299999713897705,2.559999942779541,80745141,2.559999942779541
2019-03-18,2.630000114440918,2.5399999618530273,2.569999933242798,2.619999885559082,87472010,2.619999885559082
2019-03-19,2.7200000286102295,2.619999885559082,2.630000114440918,2.7100000381469727,125472355,2.7100000381469727
2019-03-20,2.700000047683716,2.5899999141693115,2.690000057220459,2.6500000953674316,89063735,2.6500000953674316
2019-03-21,2.700000047683716,2.630000114440918,2.6500000953674316,2.6600000858306885,97720669,2.6600000858306885
2019-03-22,2.6500000953674316,2.5799999237060547,2.6500000953674316,2.640000104904175,64706485,2.640000104904175
2019-03-25,2.619999885559082,2.5399999618530273,2.5999999046325684,2.549999952316284,64501555,2.549999952316284
2019-03-26,2.5799999237060547,2.4600000381469727,2.569999933242798,2.4800000190734863,66897160,2.4800000190734863
2019-03-27,2.5199999809265137,2.4200000762939453,2.5,2.440000057220459,66419319,2.440000057220459
2019-03-28,2.5299999713897705,2.430000066757202,2.440000057220459,2.5,71331029,2.5
2019-03-29,2.559999942779541,2.4600000381469727,2.490000009536743,2.559999942779541,74378549,2.559999942779541
2019-04-01,2.6700000762939453,2.549999952316284,2.559999942779541,2.6500000953674316,88153021,2.6500000953674316
2019-04-02,2.759999990463257,2.6500000953674316,2.680000066757202,2.690000057220459,107503970,2.690000057220459
2019-04-03,2.740000009536743,2.6700000762939453,2.690000057220459,2.7200000286102295,83313122,2.7200000286102295
2019-04-04,2.740000009536743,2.690000057220459,2.7300000190734863,2.7200000286102295,95938028,2.7200000286102295
2019-04-08,2.7899999618530273,2.690000057220459,2.759999990463257,2.7300000190734863,107377234,2.7300000190734863
2019-04-09,2.759999990463257,2.690000057220459,2.75,2.7200000286102295,69033782,2.7200000286102295
2019-04-10,2.7200000286102295,2.6500000953674316,2.700000047683716,2.700000047683716,70972748,2.700000047683716
2019-04-11,2.7200000286102295,2.6600000858306885,2.700000047683716,2.6600000858306885,60965628,2.6600000858306885
2019-04-12,2.6700000762939453,2.609999895095825,2.6600000858306885,2.640000104904175,45407485,2.640000104904175
2019-04-15,2.700000047683716,2.609999895095825,2.6700000762939453,2.630000114440918,59503448,2.630000114440918
2019-04-16,2.6600000858306885,2.569999933242798,2.609999895095825,2.6600000858306885,57254861,2.6600000858306885
2019-04-17,2.8299999237060547,2.6600000858306885,2.6700000762939453,2.7899999618530273,164007102,2.7899999618530273
2019-04-18,2.950000047683716,2.7100000381469727,2.759999990463257,2.869999885559082,170760417,2.869999885559082
2019-04-19,3.0899999141693115,2.809999942779541,2.819999933242798,3.009999990463257,224602813,3.009999990463257
2019-04-22,3.200000047683716,2.9200000762939453,2.9800000190734863,3.0799999237060547,258193988,3.0799999237060547
2019-04-23,3.1700000762939453,2.990000009536743,3.119999885559082,3.0199999809265137,188003886,3.0199999809265137
2019-04-24,3.0899999141693115,2.930000066757202,2.990000009536743,3.0399999618530273,151911092,3.0399999618530273
2019-04-25,3.0199999809265137,2.8499999046325684,3.009999990463257,2.880000114440918,122573310,2.880000114440918
2019-04-26,2.7300000190734863,2.5899999141693115,2.5999999046325684,2.609999895095825,244617816,2.609999895095825
2019-05-06,2.4600000381469727,2.2200000286102295,2.369999885559082,2.309999942779541,101260073,2.309999942779541
2019-05-07,2.380000114440918,2.2699999809265137,2.3499999046325684,2.319999933242798,68148012,2.319999933242798
2019-05-08,2.319999933242798,2.2200000286102295,2.2699999809265137,2.2799999713897705,55012059,2.2799999713897705
2019-05-09,2.2899999618530273,2.2200000286102295,2.25,2.2300000190734863,50584678,2.2300000190734863
2019-05-10,2.299999952316284,2.2200000286102295,2.259999990463257,2.299999952316284,61367895,2.299999952316284
2019-05-13,2.440000057220459,2.25,2.2699999809265137,2.390000104904175,81383304,2.390000104904175
2019-05-14,2.4100000858306885,2.3299999237060547,2.3499999046325684,2.390000104904175,49114168,2.390000104904175
2019-05-15,2.440000057220459,2.380000114440918,2.380000114440918,2.4100000858306885,43806647,2.4100000858306885
2019-05-16,2.4200000762939453,2.369999885559082,2.4000000953674316,2.390000104904175,37479717,2.390000104904175
2019-05-17,2.4100000858306885,2.2899999618530273,2.4000000953674316,2.299999952316284,52248227,2.299999952316284
2019-05-20,2.319999933242798,2.2200000286102295,2.299999952316284,2.25,40123776,2.25
2019-05-21,2.309999942779541,2.240000009536743,2.259999990463257,2.2899999618530273,32188104,2.2899999618530273
2019-05-22,2.299999952316284,2.2300000190734863,2.2799999713897705,2.259999990463257,34713863,2.259999990463257
2019-05-23,2.200000047683716,2.059999942779541,2.200000047683716,2.109999895095825,80056545,2.109999895095825
2019-05-24,2.109999895095825,2.0299999713897705,2.069999933242798,2.069999933242798,48157310,2.069999933242798
2019-05-27,2.140000104904175,2.0399999618530273,2.069999933242798,2.119999885559082,43205733,2.119999885559082
2019-05-28,2.1500000953674316,2.0799999237060547,2.119999885559082,2.0999999046325684,39725054,2.0999999046325684
2019-05-29,2.119999885559082,2.0799999237060547,2.0799999237060547,2.0899999141693115,29761985,2.0899999141693115
2019-05-30,2.2200000286102295,2.0799999237060547,2.0899999141693115,2.180000066757202,94796058,2.180000066757202
2019-05-31,2.2200000286102295,2.109999895095825,2.1600000858306885,2.119999885559082,66255884,2.119999885559082
2019-06-03,2.0999999046325684,2.0299999713897705,2.0799999237060547,2.0399999618530273,49686803,2.0399999618530273
2019-06-04,2.0799999237060547,2.0199999809265137,2.0299999713897705,2.059999942779541,31165268,2.059999942779541
2019-06-05,2.0799999237060547,2.0299999713897705,2.0799999237060547,2.0399999618530273,26758619,2.0399999618530273
2019-06-06,2.0299999713897705,1.9600000381469727,2.0199999809265137,1.9700000286102295,46793724,1.9700000286102295
2019-06-10,2.0299999713897705,1.9700000286102295,1.9900000095367432,2.009999990463257,26327427,2.009999990463257
2019-06-11,2.119999885559082,2.0199999809265137,2.0299999713897705,2.109999895095825,44568741,2.109999895095825
2019-06-12,2.140000104904175,2.0899999141693115,2.0999999046325684,2.130000114440918,37048795,2.130000114440918
2019-06-13,2.180000066757202,2.109999895095825,2.130000114440918,2.180000066757202,43356853,2.180000066757202
2019-06-14,2.180000066757202,2.0999999046325684,2.180000066757202,2.109999895095825,30891860,2.109999895095825
2019-06-17,2.1500000953674316,2.0999999046325684,2.109999895095825,2.140000104904175,22728972,2.140000104904175
2019-06-18,2.140000104904175,2.0999999046325684,2.140000104904175,2.109999895095825,17733058,2.109999895095825
2019-06-19,2.190000057220459,2.140000104904175,2.1600000858306885,2.1500000953674316,32951340,2.1500000953674316
2019-06-20,2.259999990463257,2.109999895095825,2.130000114440918,2.2200000286102295,57868062,2.2200000286102295
2019-06-21,2.2799999713897705,2.2200000286102295,2.240000009536743,2.259999990463257,62809574,2.259999990463257
2019-06-24,2.2699999809265137,2.200000047683716,2.240000009536743,2.2200000286102295,34590050,2.2200000286102295
2019-06-25,2.2699999809265137,2.130000114440918,2.2200000286102295,2.1700000762939453,57632347,2.1700000762939453
2019-06-26,2.2200000286102295,2.1500000953674316,2.1700000762939453,2.1700000762939453,34215705,2.1700000762939453
2019-06-27,2.190000057220459,2.140000104904175,2.1700000762939453,2.1600000858306885,30987466,2.1600000858306885
2019-06-28,2.1700000762939453,2.059999942779541,2.1700000762939453,2.0799999237060547,42170044,2.0799999237060547
2019-07-01,2.140000104904175,2.0799999237060547,2.119999885559082,2.109999895095825,73223563,2.109999895095825
2019-07-02,2.0999999046325684,2.069999933242798,2.0899999141693115,2.0799999237060547,42500301,2.0799999237060547
2019-07-03,2.0799999237060547,2.0299999713897705,2.0799999237060547,2.0399999618530273,42754795,2.0399999618530273
2019-07-04,2.059999942779541,2.0299999713897705,2.049999952316284,2.049999952316284,28654615,2.049999952316284
2019-07-05,2.049999952316284,2.0199999809265137,2.0299999713897705,2.0399999618530273,22920720,2.0399999618530273
2019-07-08,2.049999952316284,1.9900000095367432,2.049999952316284,2.0,33058147,2.0
2019-07-09,2.0199999809265137,1.9900000095367432,1.9900000095367432,2.009999990463257,18960820,2.009999990463257
2019-07-10,2.0199999809265137,1.9700000286102295,2.009999990463257,1.9900000095367432,24954400,1.9900000095367432
2019-07-11,2.0299999713897705,1.9900000095367432,2.0,2.0,27120957,2.0
2019-07-12,2.0199999809265137,1.9800000190734863,1.9900000095367432,2.0,17699940,2.0
2019-07-15,2.009999990463257,1.9500000476837158,1.9900000095367432,2.0,27051985,2.0
2019-07-16,2.0,1.9800000190734863,1.9800000190734863,1.9900000095367432,21541631,1.9900000095367432
2019-07-17,2.0799999237060547,1.9800000190734863,1.9800000190734863,2.069999933242798,57977949,2.069999933242798
2019-07-18,2.059999942779541,2.0299999713897705,2.049999952316284,2.0299999713897705,22256743,2.0299999713897705
2019-07-19,2.049999952316284,2.0199999809265137,2.0399999618530273,2.0299999713897705,17225008,2.0299999713897705
2019-07-22,2.059999942779541,2.0,2.0399999618530273,2.0299999713897705,30874906,2.0299999713897705
2019-07-23,2.059999942779541,2.0199999809265137,2.0399999618530273,2.049999952316284,21096761,2.049999952316284
2019-07-24,2.0799999237060547,2.0399999618530273,2.049999952316284,2.059999942779541,26237916,2.059999942779541
2019-07-25,2.059999942779541,2.0199999809265137,2.049999952316284,2.0399999618530273,28383435,2.0399999618530273
2019-07-26,2.0399999618530273,2.0199999809265137,2.0299999713897705,2.0299999713897705,15499023,2.0299999713897705
2019-07-29,2.0399999618530273,2.009999990463257,2.0199999809265137,2.0299999713897705,13452758,2.0299999713897705
2019-07-30,2.049999952316284,2.0299999713897705,2.0399999618530273,2.0299999713897705,14598900,2.0299999713897705
2019-07-31,2.0799999237060547,2.0199999809265137,2.0299999713897705,2.059999942779541,37375522,2.059999942779541
2019-08-01,2.069999933242798,2.0399999618530273,2.059999942779541,2.059999942779541,19149809,2.059999942779541
2019-08-02,2.109999895095825,2.0199999809265137,2.0399999618530273,2.109999895095825,57981404,2.109999895095825
2019-08-05,2.1600000858306885,2.059999942779541,2.1500000953674316,2.0799999237060547,59792280,2.0799999237060547
2019-08-06,2.059999942779541,2.009999990463257,2.0299999713897705,2.0399999618530273,46630178,2.0399999618530273
2019-08-07,2.049999952316284,2.009999990463257,2.0399999618530273,2.0199999809265137,24393864,2.0199999809265137
2019-08-08,2.0299999713897705,2.0,2.0199999809265137,2.0,20415178,2.0
2019-08-09,2.0199999809265137,1.9900000095367432,2.0,2.0,15244978,2.0
2019-08-12,2.0199999809265137,2.0,2.009999990463257,2.0199999809265137,12600624,2.0199999809265137
2019-08-13,2.009999990463257,1.9900000095367432,2.0,2.0,13129864,2.0
2019-08-14,2.109999895095825,2.009999990463257,2.0199999809265137,2.0399999618530273,48257734,2.0399999618530273
2019-08-15,2.0199999809265137,1.9800000190734863,2.0,2.0199999809265137,38045607,2.0199999809265137
2019-08-16,2.0299999713897705,2.0,2.0199999809265137,2.009999990463257,22346652,2.009999990463257
2019-08-19,2.059999942779541,2.0199999809265137,2.0199999809265137,2.059999942779541,29084313,2.059999942779541
2019-08-20,2.0899999141693115,2.049999952316284,2.059999942779541,2.059999942779541,27902993,2.059999942779541
2019-08-21,2.069999933242798,2.0399999618530273,2.059999942779541,2.049999952316284,27126961,2.049999952316284
2019-08-22,2.0899999141693115,2.0399999618530273,2.059999942779541,2.069999933242798,36556256,2.069999933242798
2019-08-23,2.069999933242798,2.049999952316284,2.059999942779541,2.049999952316284,21429461,2.049999952316284
2019-08-26,2.0299999713897705,2.0,2.0199999809265137,2.009999990463257,28965094,2.009999990463257
2019-08-27,2.059999942779541,2.009999990463257,2.0199999809265137,2.0399999618530273,29542160,2.0399999618530273
2019-08-28,2.140000104904175,2.0299999713897705,2.049999952316284,2.0999999046325684,80717410,2.0999999046325684
2019-08-29,2.0899999141693115,2.049999952316284,2.0799999237060547,2.059999942779541,45678819,2.059999942779541
2019-08-30,2.0799999237060547,2.0199999809265137,2.069999933242798,2.0399999618530273,35413232,2.0399999618530273
2019-09-02,2.059999942779541,2.0199999809265137,2.0299999713897705,2.049999952316284,41180334,2.049999952316284
2019-09-03,2.049999952316284,2.0299999713897705,2.049999952316284,2.049999952316284,37067481,2.049999952316284
2019-09-04,2.049999952316284,2.0199999809265137,2.0399999618530273,2.049999952316284,41846494,2.049999952316284
2019-09-05,2.0899999141693115,2.049999952316284,2.059999942779541,2.069999933242798,79101070,2.069999933242798
2019-09-06,2.0899999141693115,2.049999952316284,2.069999933242798,2.069999933242798,36741593,2.069999933242798
2019-09-09,2.109999895095825,2.069999933242798,2.0799999237060547,2.109999895095825,62184325,2.109999895095825
2019-09-10,2.1600000858306885,2.0999999046325684,2.109999895095825,2.140000104904175,84265522,2.140000104904175
2019-09-11,2.180000066757202,2.119999885559082,2.1500000953674316,2.130000114440918,66718867,2.130000114440918
2019-09-12,2.140000104904175,2.0999999046325684,2.130000114440918,2.130000114440918,40321969,2.130000114440918
2019-09-16,2.3399999141693115,2.200000047683716,2.3299999237060547,2.2300000190734863,230786232,2.2300000190734863
2019-09-17,2.240000009536743,2.1600000858306885,2.240000009536743,2.200000047683716,110513946,2.200000047683716
2019-09-18,2.1500000953674316,2.109999895095825,2.1500000953674316,2.109999895095825,79443173,2.109999895095825
2019-09-19,2.119999885559082,2.0899999141693115,2.109999895095825,2.119999885559082,43122179,2.119999885559082
2019-09-20,2.119999885559082,2.0899999141693115,2.109999895095825,2.119999885559082,45813854,2.119999885559082
2019-09-23,2.119999885559082,2.0799999237060547,2.109999895095825,2.109999895095825,38602400,2.109999895095825
2019-09-24,2.119999885559082,2.0799999237060547,2.0999999046325684,2.0899999141693115,39899120,2.0899999141693115
2019-09-25,2.0799999237060547,2.059999942779541,2.0799999237060547,2.069999933242798,33227181,2.069999933242798
2019-09-26,2.069999933242798,2.0199999809265137,2.069999933242798,2.0299999713897705,42279494,2.0299999713897705
2019-09-27,2.049999952316284,2.0199999809265137,2.0199999809265137,2.0299999713897705,17888840,2.0299999713897705
2019-09-30,2.0399999618530273,2.009999990463257,2.0299999713897705,2.009999990463257,28378886,2.009999990463257
2019-10-08,2.0299999713897705,2.0,2.0,2.009999990463257,32996734,2.009999990463257
2019-10-09,2.0199999809265137,1.9900000095367432,2.0,2.0199999809265137,18966087,2.0199999809265137
2019-10-10,2.0299999713897705,2.009999990463257,2.009999990463257,2.0299999713897705,26596841,2.0299999713897705
2019-10-11,2.0799999237060547,2.009999990463257,2.0299999713897705,2.059999942779541,48834362,2.059999942779541
2019-10-14,2.0799999237060547,2.049999952316284,2.059999942779541,2.069999933242798,42683773,2.069999933242798
2019-10-15,2.059999942779541,2.0299999713897705,2.059999942779541,2.0399999618530273,23640360,2.0399999618530273
2019-10-16,2.049999952316284,2.0299999713897705,2.0399999618530273,2.0299999713897705,20612680,2.0299999713897705
2019-10-17,2.0399999618530273,2.0199999809265137,2.0399999618530273,2.0299999713897705,14342432,2.0299999713897705
2019-10-18,2.0399999618530273,2.0,2.0299999713897705,2.009999990463257,24736161,2.009999990463257
2019-10-21,2.0199999809265137,1.9900000095367432,2.0,2.0199999809265137,18434395,2.0199999809265137
2019-10-22,2.0399999618530273,2.009999990463257,2.009999990463257,2.0299999713897705,12540569,2.0299999713897705
2019-10-23,2.0299999713897705,2.009999990463257,2.0299999713897705,2.0199999809265137,15531406,2.0199999809265137
2019-10-24,2.0399999618530273,2.0199999809265137,2.0299999713897705,2.0399999618530273,20948475,2.0399999618530273
2019-10-25,2.0799999237060547,2.0399999618530273,2.049999952316284,2.069999933242798,36396730,2.069999933242798
2019-10-28,2.0799999237060547,2.049999952316284,2.059999942779541,2.0799999237060547,36738891,2.0799999237060547
2019-10-29,2.109999895095825,2.049999952316284,2.0899999141693115,2.049999952316284,40601660,2.049999952316284
2019-10-30,2.069999933242798,2.0299999713897705,2.049999952316284,2.059999942779541,32264448,2.059999942779541
2019-10-31,2.069999933242798,2.0399999618530273,2.059999942779541,2.049999952316284,25767065,2.049999952316284
2019-11-01,2.0799999237060547,2.0299999713897705,2.0399999618530273,2.0799999237060547,28121440,2.0799999237060547
2019-11-04,2.0899999141693115,2.069999933242798,2.069999933242798,2.069999933242798,27180407,2.069999933242798
2019-11-05,2.130000114440918,2.0799999237060547,2.0799999237060547,2.109999895095825,59424897,2.109999895095825
2019-11-06,2.130000114440918,2.0899999141693115,2.119999885559082,2.109999895095825,37854022,2.109999895095825
2019-11-07,2.109999895095825,2.0899999141693115,2.0999999046325684,2.0999999046325684,24814319,2.0999999046325684
2019-11-08,2.119999885559082,2.0799999237060547,2.109999895095825,2.0799999237060547,29306827,2.0799999237060547
2019-11-11,2.0899999141693115,2.0399999618530273,2.0799999237060547,2.049999952316284,36742380,2.049999952316284
2019-11-12,2.059999942779541,2.0299999713897705,2.049999952316284,2.049999952316284,22332813,2.049999952316284
2019-11-13,2.049999952316284,2.0299999713897705,2.049999952316284,2.049999952316284,20322015,2.049999952316284
2019-11-14,2.049999952316284,2.0299999713897705,2.049999952316284,2.0399999618530273,20542964,2.0399999618530273
2019-11-15,2.0399999618530273,2.009999990463257,2.0299999713897705,2.0199999809265137,22194374,2.0199999809265137
2019-11-18,2.049999952316284,2.009999990463257,2.0199999809265137,2.0399999618530273,24079719,2.0399999618530273
2019-11-19,2.049999952316284,2.0299999713897705,2.0299999713897705,2.049999952316284,30183836,2.049999952316284
2019-11-20,2.0399999618530273,2.0199999809265137,2.0399999618530273,2.0199999809265137,25830040,2.0199999809265137
2019-11-21,2.049999952316284,2.0199999809265137,2.0199999809265137,2.0299999713897705,29810820,2.0299999713897705
2019-11-22,2.059999942779541,2.0299999713897705,2.049999952316284,2.049999952316284,46199090,2.049999952316284
2019-11-25,2.119999885559082,2.0399999618530273,2.049999952316284,2.119999885559082,71361892,2.119999885559082
2019-11-26,2.130000114440918,2.049999952316284,2.119999885559082,2.049999952316284,79518301,2.049999952316284
2019-11-27,2.0799999237060547,2.0299999713897705,2.059999942779541,2.0399999618530273,47467003,2.0399999618530273
2019-11-28,2.0399999618530273,2.0199999809265137,2.0399999618530273,2.0199999809265137,34737690,2.0199999809265137
2019-11-29,2.0399999618530273,2.0199999809265137,2.0199999809265137,2.0299999713897705,26107792,2.0299999713897705
2019-12-02,2.0399999618530273,2.0199999809265137,2.0199999809265137,2.0199999809265137,31754102,2.0199999809265137
2019-12-03,2.0299999713897705,2.009999990463257,2.0199999809265137,2.0199999809265137,33294797,2.0199999809265137
2019-12-04,2.0299999713897705,2.0199999809265137,2.0199999809265137,2.0299999713897705,19555529,2.0299999713897705
2019-12-05,2.049999952316284,2.0299999713897705,2.0299999713897705,2.0399999618530273,32690711,2.0399999618530273
2019-12-06,2.0399999618530273,2.009999990463257,2.0399999618530273,2.0399999618530273,32261760,2.0399999618530273
2019-12-09,2.049999952316284,2.0299999713897705,2.0399999618530273,2.0399999618530273,31506427,2.0399999618530273
2019-12-10,2.049999952316284,2.0299999713897705,2.0399999618530273,2.0399999618530273,28525489,2.0399999618530273
2019-12-11,2.049999952316284,2.0299999713897705,2.049999952316284,2.049999952316284,24162363,2.049999952316284
2019-12-12,2.049999952316284,2.0199999809265137,2.049999952316284,2.0199999809265137,22814180,2.0199999809265137
2019-12-13,2.049999952316284,2.0199999809265137,2.0299999713897705,2.049999952316284,55012300,2.049999952316284
2019-12-16,2.0899999141693115,2.049999952316284,2.049999952316284,2.0799999237060547,58873084,2.0799999237060547
2019-12-17,2.109999895095825,2.059999942779541,2.069999933242798,2.109999895095825,82237253,2.109999895095825
2019-12-18,2.1500000953674316,2.0899999141693115,2.0999999046325684,2.109999895095825,73834167,2.109999895095825
2019-12-19,2.130000114440918,2.0999999046325684,2.119999885559082,2.119999885559082,43620409,2.119999885559082
2019-12-20,2.130000114440918,2.0799999237060547,2.119999885559082,2.0999999046325684,53194206,2.0999999046325684
2019-12-23,2.0999999046325684,2.049999952316284,2.0999999046325684,2.049999952316284,49188370,2.049999952316284
2019-12-24,2.069999933242798,2.0399999618530273,2.049999952316284,2.059999942779541,31209124,2.059999942779541
2019-12-25,2.069999933242798,2.049999952316284,2.069999933242798,2.049999952316284,24574924,2.049999952316284
2019-12-26,2.069999933242798,2.049999952316284,2.049999952316284,2.069999933242798,27196305,2.069999933242798
2019-12-27,2.0999999046325684,2.059999942779541,2.069999933242798,2.069999933242798,58518689,2.069999933242798
2019-12-30,2.0999999046325684,2.049999952316284,2.059999942779541,2.0899999141693115,46067097,2.0899999141693115
2019-12-31,2.0999999046325684,2.069999933242798,2.0899999141693115,2.0999999046325684,40174919,2.0999999046325684
2020-01-02,2.130000114440918,2.0999999046325684,2.109999895095825,2.119999885559082,60412404,2.119999885559082
2020-01-03,2.200000047683716,2.0999999046325684,2.109999895095825,2.180000066757202,156537318,2.180000066757202
2020-01-06,2.309999942779541,2.2200000286102295,2.2300000190734863,2.2799999713897705,217324313,2.2799999713897705
2020-01-07,2.259999990463257,2.200000047683716,2.2300000190734863,2.25,127477903,2.25
2020-01-08,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,173582209,2.2899999618530273
2020-01-09,2.2100000381469727,2.1600000858306885,2.190000057220459,2.180000066757202,155980770,2.180000066757202
2020-01-10,2.190000057220459,2.130000114440918,2.180000066757202,2.1500000953674316,85147171,2.1500000953674316
2020-01-13,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,53527486,2.1600000858306885
2020-01-14,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,74084822,2.180000066757202
2020-01-15,2.180000066757202,2.1500000953674316,2.180000066757202,2.1600000858306885,46179314,2.1600000858306885
2020-01-16,2.1700000762939453,2.130000114440918,2.1600000858306885,2.140000104904175,40120559,2.140000104904175
2020-01-17,2.1500000953674316,2.119999885559082,2.140000104904175,2.130000114440918,37738240,2.130000114440918
2020-01-20,2.140000104904175,2.109999895095825,2.140000104904175,2.130000114440918,43616810,2.130000114440918
2020-01-21,2.119999885559082,2.069999933242798,2.119999885559082,2.0799999237060547,87571446,2.0799999237060547
2020-01-22,2.0999999046325684,2.049999952316284,2.069999933242798,2.0899999141693115,46758091,2.0899999141693115
2020-01-23,2.0799999237060547,2.0199999809265137,2.069999933242798,2.0399999618530273,84316519,2.0399999618530273
2020-02-03,1.8799999952316284,1.840000033378601,1.840000033378601,1.840000033378601,76994305,1.840000033378601
2020-02-04,1.8700000047683716,1.7699999809265137,1.7699999809265137,1.840000033378601,91852817,1.840000033378601
2020-02-05,1.8899999856948853,1.8200000524520874,1.840000033378601,1.8700000047683716,77610817,1.8700000047683716
2020-02-06,1.9299999475479126,1.8799999952316284,1.8899999856948853,1.899999976158142,73110599,1.899999976158142
2020-02-07,1.899999976158142,1.8600000143051147,1.8899999856948853,1.8899999856948853,65466538,1.8899999856948853
2020-02-10,1.9199999570846558,1.8600000143051147,1.8799999952316284,1.909999966621399,65349814,1.909999966621399
2020-02-11,1.940000057220459,1.8899999856948853,1.899999976158142,1.9199999570846558,56956334,1.9199999570846558
2020-02-12,1.940000057220459,1.899999976158142,1.909999966621399,1.9299999475479126,51897811,1.9299999475479126
2020-02-13,1.9600000381469727,1.909999966621399,1.9299999475479126,1.909999966621399,56312007,1.909999966621399
2020-02-14,1.9199999570846558,1.8899999856948853,1.909999966621399,1.909999966621399,41073759,1.909999966621399
2020-02-17,1.9500000476837158,1.899999976158142,1.909999966621399,1.9500000476837158,92096869,1.9500000476837158
2020-02-18,1.9500000476837158,1.9199999570846558,1.940000057220459,1.9500000476837158,80474806,1.9500000476837158
2020-02-19,1.9500000476837158,1.9299999475479126,1.940000057220459,1.9299999475479126,62684763,1.9299999475479126
2020-02-20,2.009999990463257,1.940000057220459,1.940000057220459,2.0,126819316,2.0
2020-02-21,2.0399999618530273,1.9800000190734863,1.9900000095367432,2.0199999809265137,107494140,2.0199999809265137
2020-02-24,2.0,1.9600000381469727,2.0,1.9800000190734863,96646615,1.9800000190734863
2020-02-25,1.9800000190734863,1.899999976158142,1.940000057220459,1.9600000381469727,122636011,1.9600000381469727
2020-02-26,2.059999942779541,1.909999966621399,1.9299999475479126,2.0199999809265137,160227210,2.0199999809265137
2020-02-27,2.0199999809265137,1.9700000286102295,2.0,1.9900000095367432,105347059,1.9900000095367432
2020-02-28,1.9500000476837158,1.899999976158142,1.9500000476837158,1.909999966621399,123216779,1.909999966621399
2020-03-02,1.9700000286102295,1.909999966621399,1.909999966621399,1.9700000286102295,78556066,1.9700000286102295
2020-03-03,2.0,1.9500000476837158,1.9900000095367432,1.9600000381469727,94457966,1.9600000381469727
2020-03-04,1.9900000095367432,1.940000057220459,1.9500000476837158,1.9900000095367432,81501384,1.9900000095367432
2020-03-05,2.0199999809265137,1.9800000190734863,2.009999990463257,2.0199999809265137,102134802,2.0199999809265137
2020-03-06,2.049999952316284,1.9800000190734863,2.0,2.0199999809265137,106036266,2.0199999809265137
2020-03-09,1.9700000286102295,1.909999966621399,1.9600000381469727,1.9199999570846558,151628169,1.9199999570846558
2020-03-10,1.9500000476837158,1.8899999856948853,1.899999976158142,1.940000057220459,88645021,1.940000057220459
2020-03-11,1.9700000286102295,1.9299999475479126,1.9500000476837158,1.940000057220459,76963957,1.940000057220459
2020-03-12,1.9199999570846558,1.8799999952316284,1.9199999570846558,1.8899999856948853,83784445,1.8899999856948853
2020-03-13,1.8899999856948853,1.7899999618530273,1.840000033378601,1.8700000047683716,86758234,1.8700000047683716
2020-03-16,1.8899999856948853,1.809999942779541,1.8799999952316284,1.8200000524520874,77516540,1.8200000524520874
2020-03-17,1.840000033378601,1.7799999713897705,1.809999942779541,1.8200000524520874,64681745,1.8200000524520874
2020-03-18,1.8300000429153442,1.7799999713897705,1.8200000524520874,1.7899999618530273,72708107,1.7899999618530273
2020-03-19,1.7799999713897705,1.7300000190734863,1.7699999809265137,1.7699999809265137,71582212,1.7699999809265137
2020-03-20,1.840000033378601,1.7699999809265137,1.7799999713897705,1.8300000429153442,72134340,1.8300000429153442
2020-03-23,1.7999999523162842,1.75,1.7999999523162842,1.7699999809265137,59714976,1.7699999809265137
2020-03-24,1.8200000524520874,1.7799999713897705,1.7799999713897705,1.809999942779541,61042397,1.809999942779541
2020-03-25,1.8300000429153442,1.7999999523162842,1.8300000429153442,1.8200000524520874,67011857,1.8200000524520874
2020-03-26,1.809999942779541,1.7799999713897705,1.809999942779541,1.7899999618530273,47533516,1.7899999618530273
2020-03-27,1.809999942779541,1.7799999713897705,1.7999999523162842,1.7799999713897705,44950860,1.7799999713897705
2020-03-30,1.7699999809265137,1.7300000190734863,1.7599999904632568,1.75,48705068,1.75
2020-03-31,1.7999999523162842,1.75,1.7699999809265137,1.7599999904632568,61548967,1.7599999904632568
2020-04-01,1.7699999809265137,1.7300000190734863,1.75,1.7400000095367432,51265493,1.7400000095367432
2020-04-02,1.8300000429153442,1.7200000286102295,1.7300000190734863,1.8200000524520874,111033220,1.8200000524520874
2020-04-03,1.809999942779541,1.7699999809265137,1.7999999523162842,1.7899999618530273,69417527,1.7899999618530273
2020-04-07,1.8300000429153442,1.7999999523162842,1.809999942779541,1.8200000524520874,74266810,1.8200000524520874
2020-04-08,1.8200000524520874,1.7899999618530273,1.7999999523162842,1.809999942779541,43980248,1.809999942779541
